"figure","panel","group","datasets_used","minima","whisker_min","first_quartile","median","third_quartile","whisker_max","maxima"
"3B",1,1,6,3.11398225355052,3.11398225355052,4.8390620684957,8.72283912947747,11.0848880436451,14.6087827485696,14.6087827485696
"3B",1,2,6,0.193246119407755,0.193246119407755,0.54185909197921,1.55170124346707,1.9931690312895,1.99991033430999,4.95870010669409
"3B",2,1,5,0.359283002814909,0.359283002814909,0.638349651170781,0.863860698126195,1.89369257479632,1.89369257479632,2.57949341261105
"3B",2,2,5,0.0909251735879956,0.0909251735879956,0.11668146001802,0.441696362346125,0.489995911914415,0.697128531283931,3.62565154145623
"3B",3,1,12,3.11398225355052,0.0801737531822487,0.304261916236434,0.443070256589302,1.62439378892617,2.93194974938188,14.6087827485696
"3B",3,2,12,0.193246119407755,0.0181031130874031,0.302175446383268,0.376686428004397,0.754430192444052,1.03912092563951,4.95870010669409
"3B",4,1,6,0.359283002814909,0.0281235072429412,0.513296416707624,1.1935845275526,3.38112576630313,6.05019584009637,2.57949341261105
"3B",4,2,6,0.0909251735879956,0.277059517336416,0.30047258136903,0.591369475887328,1.20352711458617,1.33265523947316,3.62565154145623
"3C",1,1,7,0.227467311969811,0.227467311969811,0.583349842670198,1.45953366315535,1.70622277408488,2.58206289246005,2.58206289246005
"3C",1,2,7,0.232132704412445,0.232132704412445,0.607292818542918,1.05351262088497,1.26481968152337,1.39564851258851,4.15945264767574
"3C",2,1,6,0.0284861582022264,0.0284861582022264,0.43043580824716,1.22106398377566,1.27602061510411,1.27849498928272,6.98552529809941
"3C",2,2,6,0.227467311969811,0.133707367756956,0.166647028156394,0.645211932849963,1.06991984361956,1.20988569640342,2.58206289246005
"3C",3,1,12,0.232132704412445,0.0457072249186928,0.313913667486815,0.484067221809459,0.732706172739057,1.26587183086929,4.15945264767574
"3C",3,2,12,0.0284861582022264,0.0235934115974226,0.0871582033891542,0.400145192548244,0.577756089302284,1.02040565824136,6.98552529809941
"3C",4,1,6,0.227467311969811,0.176552640284944,0.28642261298906,0.509942372505645,1.10166568514902,1.88971335752225,2.58206289246005
"3C",4,2,6,0.232132704412445,1.22226284270024,1.65097797912242,1.75214699099454,1.93711789636465,1.98671130952042,4.15945264767574
"Sup8B",1,1,6,2.36627895736069,2.36627895736069,4.76018301491517,8.13723149106889,10.3157611106903,14.5384876092384,14.5384876092384
"Sup8B",1,2,6,0.235909572440338,0.235909572440338,0.701317373239849,1.8859856875763,3.07659758085665,6.13471194426658,6.13471194426658
"Sup8B",2,1,5,0.172055977170502,0.172055977170502,0.583759561681748,1.08276729792748,1.08645169473544,1.08645169473544,2.89234287948051
"Sup8B",2,2,5,0.128469912299417,0.128469912299417,0.367566597066748,0.468199607583502,0.666302075397593,0.666302075397593,3.24375347618727
"Sup8B",3,1,12,2.36627895736069,0.0174961766520037,0.438047066646842,0.811354660451063,0.996431018026245,1.49811101928801,14.5384876092384
"Sup8B",3,2,12,0.235909572440338,0.245336667436621,0.397475571853025,0.527092340386044,1.21089446180823,1.83532518780006,6.13471194426658
"Sup8B",4,1,6,0.172055977170502,0.0846859980803546,0.393334764677141,1.3453349776009,3.15144548956526,4.96362124232967,2.89234287948051
"Sup8B",4,2,6,0.128469912299417,0.148614823069917,0.26814796046675,0.666946061210749,2.74499281144672,3.9385861448657,3.24375347618727
"Sup8C",1,1,6,0.110722756597884,0.110722756597884,0.201763183099764,0.685223808827593,1.57695190357544,1.81090819658012,1.81090819658012
"Sup8C",1,2,6,0.916050855984849,0.916050855984849,1.4450347968086,2.31408670933779,3.02423028496398,3.26161972396881,3.26161972396881
"Sup8C",2,1,5,1.21976872845315,1.21976872845315,1.21976872845315,1.22392964788631,1.49128231948384,1.49128231948384,3.6310715687519
"Sup8C",2,2,5,0.216495643216354,0.216495643216354,0.884020447136922,1.57684954654359,2.09047242833692,3.00294292869643,10.6614520083172
"Sup8C",3,1,12,0.110722756597884,0.000358325336329996,0.371115065459644,0.880037433604416,1.77958980801976,3.19994552470122,1.81090819658012
"Sup8C",3,2,12,0.916050855984849,0.141361892156391,0.571576834492766,1.40703086445522,2.07385065594379,3.6457497377923,3.26161972396881
"Sup8C",4,1,6,1.21976872845315,0.0275682424215891,0.26561624599681,0.675223662575715,1.2220513571138,1.31032663132532,3.6310715687519
"Sup8C",4,2,6,0.216495643216354,0.887090937058291,1.41664184749229,1.88126639263013,3.85053451785842,4.43286810150088,10.6614520083172
"Sup8E",1,1,6,0.0831362342837277,0.0831362342837277,0.16491718952033,0.483818992342817,1.00598067108245,1.75377853855263,43.5482009039982
"Sup8E",1,2,6,2.0956425261616,3.60749072978985,9.87756458885825,14.7128671556972,21.0958979794747,22.9018508926038,22.9018508926038
"Sup8E",2,1,5,0.171738629741488,0.171738629741488,0.317560800487906,1.40912251085888,2.23608702579525,3.35577179323174,3.35577179323174
"Sup8E",2,2,5,0.278060009716116,0.278060009716116,0.627522308703442,1.18489645469559,1.42084763086828,2.20084124554517,2.2488440689981
"Sup8E",3,1,12,0.0831362342837277,0.00921620493578289,0.154414287496048,0.493286794099826,0.724837956686211,1.43067634001648,43.5482009039982
"Sup8E",3,2,12,2.0956425261616,0.0647622336341619,0.447618451800105,0.690999929933287,0.886608388284989,1.26433627908288,22.9018508926038
"Sup8E",4,1,6,0.171738629741488,0.172614556814398,0.259852863267133,0.334208716569148,0.459867209635056,0.4939957594923,3.35577179323174
"Sup8E",4,2,6,0.278060009716116,0.287442252669839,3.38031915982627,5.75861204044816,11.6385840197691,15.4714309627743,2.2488440689981
"Sup8F",1,1,7,0.0163911710746333,0.0163911710746333,0.102335453678467,0.897318078139881,1.1395344142495,1.98435001092964,1.98435001092964
"Sup8F",1,2,7,4.02583435583434,6.52663342697414,14.8961222180424,23.0623060503297,31.1804611254054,49.0746911620375,49.0746911620375
"Sup8F",2,1,5,0.0163911710746333,0.0448366578339709,0.307404089485883,1.02413584058435,2.39143186341025,2.80810837091958,1.98435001092964
"Sup8F",2,2,5,4.02583435583434,0.0683755496242426,1.19692270662481,2.02051914125898,2.07158639046085,3.23072119587506,49.0746911620375
"Sup8F",3,1,12,0.0163911710746333,0.0169963498371263,0.226798004259003,0.549754247714603,0.784038387876164,0.954594907297632,1.98435001092964
"Sup8F",3,2,12,4.02583435583434,0.0422342245680084,0.33337534660733,0.562576263194126,1.07596241904986,1.76159293176479,49.0746911620375
"Sup8F",4,1,6,0.0163911710746333,0.171254245815966,0.334601413930472,0.623780259122586,0.662948927923002,0.671617778164609,1.98435001092964
"Sup8F",4,2,6,4.02583435583434,1.88227556649793,5.62780660344979,6.30301566343513,13.9533747153016,26.4030476848065,49.0746911620375
"Sup9C",1,1,2,2.3121950081286,7.34330066016564,8.32246961444063,9.30163856871563,10.2808075229906,11.2599764772656,11.2599764772656
"Sup9C",1,2,2,0.532828959467827,0.532828959467827,1.42468898083925,2.31654900221067,3.20840902358209,4.10026904495351,4.10026904495351
"Sup9C",2,1,3,0.0703438200530029,0.0703438200530029,0.506643540744959,0.942943261436915,0.97662341041083,1.01030355938475,11.0366770589515
"Sup9C",2,2,3,0.0759538458977145,0.0759538458977145,0.302394563390355,0.528835280882996,0.569853313964972,0.610871347046948,2.27828200880329
"Sup9C",3,1,8,2.3121950081286,0.282681155798827,0.309662455846373,0.754241216947663,1.04312767066526,1.2902363856743,11.2599764772656
"Sup9C",3,2,8,0.532828959467827,0.11026425755095,0.223582674410827,0.370065609405911,0.597087562419661,0.896688878165414,4.10026904495351
"Sup9C",4,1,4,0.0703438200530029,0.104884955202483,0.994215262792296,2.05242754785275,4.86981656252532,4.86981656252532,11.0366770589515
"Sup9C",4,2,4,0.0759538458977145,0.0159027225910306,0.0811905458734111,0.11211023056345,0.660520982820344,0.660520982820344,2.27828200880329
"Sup9D",1,1,2,1.03912092563951,8.29970673214769,9.15757843642519,10.0154501407027,10.8733218449802,11.7311935492577,11.7311935492577
"Sup9D",1,2,2,0.193246119407755,0.193246119407755,1.22656856058234,2.25989100175693,3.29321344293151,4.3265358841061,4.3265358841061
"Sup9D",2,1,3,0.359283002814909,0.359283002814909,0.611571850470552,0.863860698126195,1.37877663646126,1.89369257479632,3.62565154145623
"Sup9D",2,2,3,1.03912092563951,0.441696362346125,0.46584613713027,0.489995911914415,0.593562221599173,0.697128531283931,11.7311935492577
"Sup9D",3,1,8,0.193246119407755,0.0801737531822487,0.215680217102565,0.507943574198577,1.62439378892617,2.36700093792517,4.3265358841061
"Sup9D",3,2,8,0.359283002814909,0.135800731803278,0.302175446383268,0.346392106679961,0.4780099712324,0.4780099712324,3.62565154145623
"Sup9D",4,1,4,1.03912092563951,0.0281235072429412,0.340076916050982,1.05511446544468,2.76217461895086,6.05019584009637,11.7311935492577
"Sup9D",4,2,4,0.193246119407755,0.277059517336416,0.278088407740777,0.322513791529161,1.18136004425113,1.18136004425113,4.3265358841061
"Sup9E",1,1,3,1.02040565824136,1.45953366315535,1.61238473246165,1.76523580176794,2.17364934711399,2.58206289246005,2.58206289246005
"Sup9E",1,2,3,0.232132704412445,0.232132704412445,0.34728836396172,0.462444023510995,0.757978322197984,1.05351262088497,1.29639957802134
"Sup9E",2,1,3,1.17353047498304,1.17353047498304,1.22106398377566,1.26859749256827,1.2735462409255,1.27849498928272,6.98552529809941
"Sup9E",2,2,3,1.02040565824136,1.02822239274594,1.05602069332835,1.08381899391076,1.14685234515709,1.20988569640342,2.58206289246005
"Sup9E",3,1,8,0.232132704412445,0.0457072249186928,0.300920448951592,0.449359279842321,0.732706172739057,1.26587183086929,1.29639957802134
"Sup9E",3,2,8,1.17353047498304,0.053114837072772,0.295050668163715,0.400145192548244,0.561710890116342,0.669722718347908,6.98552529809941
"Sup9E",4,1,4,1.02040565824136,0.21442323782567,0.430421363315839,0.509942372505645,0.712197899404382,0.712197899404382,2.58206289246005
"Sup9E",4,2,4,0.232132704412445,1.62931853046598,1.74858287528949,1.88752448320887,3.23641480666517,3.23641480666517,1.29639957802134
